Property_description,Property_type,Address_of_property,Agent_of_property,Added_date,Updated_date,Price_of_Property,Number_of_rooms,Num_of_bathrooms,Num_of_toilets
Furnished 2 Bedroom Loft Apartment With Ample Parking Space,Block Of Flat,Ikate Elegushi Lekki Lagos,CWRE Lagos,30-Jan-23,11-Feb-23,"?5,500,000",2,2,3
Upscale 3 Bedroom Flat With Ample Parking Space,Block Of Flat,Victoria Island Lagos,CWRE Lagos,31-Jan-23,11-Feb-23,"?10,000,000",3,3,4
Semi Detached Bungalow,Bungalow,Bethel Estate Enugu Suburb Enugu Area Enugu,Shutdown Consults ,3-Jun-22,3-Jun-22,"?13,000,000",4,3,3
This Is An 80% Completed Newly Built 4 Bedroom Bungalow,Bungalow,Amorji Nike Enugu Suburb Enugu Area Enugu,Smart Tochukwu ,13-Dec-21,13-Dec-21,"?15,000,000",4,4,0
Paradaise Garden Estate,Duplex,12 Nowas Avenue Enugu Suburb Enugu Area Enugu,rubby ikechukwu,14-Jul-18,14-Jul-18,"?15,000,000",4,4,0
Paradise Garden Estate,Bungalow,Ugwuogo Nike Enugu Suburb Enugu Area Enugu,bentik homes,17-Jun-18,17-Jun-18,"?15,000,000",4,4,0
3 Bedroom Bungalow For Sale In Enugu Suburb,Bungalow,"Sanni Abacha Street, G.r.a Phase 6, Trans Ekulu, Enugu Enugu Suburb Enugu Area Enugu",Godwin Kalu & Co.,13-Apr-15,13-Apr-15,"?15,000,000",3,4,0
3 Bedroom Bungalow For Sale In Enugu Suburb,Bungalow,Sanni Abacha Street Enugu Suburb Enugu Area Enugu,Godwin Kalu & Co.,6-Jan-15,6-Jan-15,"?15,000,000",3,2,0
4 Bedroom Detached Bungalow Insuit Uncompleted,Bungalow,Word Of Fire Estate By British Adorable School Emene Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?16,000,000",4,5,5
4 Bedroom Detached Bungalow Insuit Uncompleted,Bungalow,Refiners Estate By British Adorable Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,5-Dec-22,5-Dec-22,"?16,000,000",4,5,5
3 Bedroom Bungalow For Sale In Enugu,Bungalow,North 8 Avenue Enugu Suburb Enugu Area Enugu,Godwin Kalu & Co.,31-May-16,31-May-16,"?17,000,000",3,2,3
"3 Bedroom Bungalow At New Gra, Enugu",Bungalow,"Tastefully Finished Newly Built 3 Bedroom Bungalow At New Gra, Enugu Enugu Suburb Enugu Area Enugu",Godwin Kalu & Co.,22-Sep-17,22-Sep-17,"?18,000,000",3,4,4
4 Bedroom Duplex For Sale In Enugu Suburb,Duplex,"Along Ugwogwo Opi Road, Nike Enugu Enugu Suburb Enugu Area Enugu",Nwokoma Nwankwo & Co.,4-Feb-15,4-Feb-15,"?18,000,000",4,4,0
Uncompleted 4 Bedroom Detached Bungalow,Bungalow,Refiners Estate By British Adorable Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,2-Dec-22,2-Dec-22,"?20,000,000",4,5,5
Uncompleted 3bedroom Semi Detached Twin Duplex,Duplex,Alulu Enugu Suburb Enugu Area Enugu,Unyimeabasi Ezekiel,17-Jul-17,17-Jul-17,"?21,000,000",3,4,0
Uncompleted 3 Bedroom Semi Detached Duplex,Duplex,Alulu Enugu Suburb Enugu Area Enugu,Unyimeabasi Ezekiel,17-Jul-17,17-Jul-17,"?21,000,000",3,4,0
Uncompleted 3bedroom Semi Detached Twin Duplex,Duplex,Alulu Enugu Suburb Enugu Area Enugu,Unyimeabasi Ezekiel,17-Jul-17,17-Jul-17,"?21,000,000",3,4,0
Uncompleted 3bedroom Twin Duplex,Duplex,Fidelis Nnaji Str Alulu Enugu Suburb Enugu Area Enugu,Unyimeabasi Ezekiel,17-Jul-17,17-Jul-17,"?21,000,000",3,4,4
Self Serviced Recently Built 5 Bedroom Semi Detached House+bq,Duplex,Banana Island Estate Banana Island Ikoyi Lagos,PRINCE ADEMOLA OSINUGA INTERNATIONAL ,12-Feb-23,12-Feb-23,"?25,000,000",5,5,6
Exclusive 3 Bedroom Detached Bungalow,Bungalow,Enugu Area Enugu,Chukwuma Dominic,1-Dec-22,1-Dec-22,"?25,000,000",3,3,4
4 Fully Detached Bedroom,Bungalow,"Winners Estate Behind New Gra, Phase Six Trans Ekulu Enugu Suburb Enugu Area Enugu",Chidiebube Daniel,13-Nov-20,13-Nov-20,"?26,000,000",4,5,0
Newly Renovated Two Detached Bungalow,Bungalow,Trans Ekulu Enugu Enugu Suburb Enugu Area Enugu,Favour Asadu,3-May-21,3-May-21,"?30,000,000",5,4,0
Newly Built 3 Bedroom Flat With All Modern Facilities,Block Of Flat,New Gra Transekulu Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?35,000,000",3,4,4
Newly Built 3 Bedroom Flat With All Modern Facilities,Block Of Flat,New Gra Transekulu Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?35,000,000",3,4,4
Newly Built 3 Bedroom Bungalow,Bungalow,New Gra Transekulu Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,15-Jan-23,15-Jan-23,"?35,000,000",3,4,4
Newly Built 3 Bedroom Bungalow,Bungalow,New Gra Transekulu Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,3-Jan-23,3-Jan-23,"?35,000,000",3,4,4
Newly Built 3 Bedroom Detached Bungalow,Bungalow,New Gra Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,30-Dec-22,30-Dec-22,"?35,000,000",3,4,4
Newly Built 3 Bedroom Bungalow All Insuit,Duplex,New Gra Enugu Suburb Enugu Area Enugu,Property world Africa network PWAN,30-Dec-22,30-Dec-22,"?35,000,000",3,4,4
Brand Fully Detached 3 Bedroom Bungalow With Bq In A Mini Estate,Bungalow,New Gra Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,13-Dec-22,13-Dec-22,"?35,000,000",3,4,4
Newly Built 3 Bedroom Bungalow,Bungalow,New Haven Extension Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,8-Dec-22,8-Dec-22,"?35,000,000",3,4,4
Brand New 3bedroom Detached Bungalow With A Room And Parlor Bq,Bungalow,New Gra In Transekulu Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,6-Dec-22,6-Dec-22,"?35,000,000",3,4,4
Brand New 3bedroom Detached Bungalow With A Room And Parlor Bq,Bungalow,New Gra In Transekulu Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,6-Dec-22,6-Dec-22,"?35,000,000",3,4,4
4 Bedrooms Bungalow,Bungalow,Enugu Area Enugu,Almon Real Estate Services,23-Aug-22,24-Nov-22,"?35,000,000",4,0,0
4 Bedrooms Bungalow,Bungalow,Enugu Area Enugu,Almon Real Estate Services,23-Aug-22,24-Nov-22,"?35,000,000",4,0,0
5 Bedroom Detached House For Sale In Enugu Suburb,Bungalow,"Republic, Independence Layout, Enugu Enugu Suburb Enugu Area Enugu",Godwin Kalu & Co.,17-Feb-15,17-Feb-15,"?35,000,000",5,5,0
5 Bedroom Detached House For Sale Within,Bungalow,Golf Estate Enugu Suburb Enugu Area Enugu,Godwin Kalu & Co.,31-May-16,31-May-16,"?38,000,000",4,4,5
Block Of 4 Flats With 2 Bedroom Each And A Penthouse,Block Of Flat,Abakpa Nike Enugu Suburb Enugu Area Enugu,Winniealfred Properties,22-Dec-22,15-Feb-23,"?40,000,000",4,0,0
Newly Built 3 Bedroom Bungalow,Bungalow,New Gra Enugu Enugu Area Enugu,Grace C Njuru,26-Jan-23,26-Jan-23,"?40,000,000",3,3,4
Brand New 3 Bedroom Bungalow With Jaccuzi Bath And Furnished Cabinets,Bungalow,Almond Estate Centenary City Lifestyle Enugu Area Enugu,Emmglo properties and roofing,18-Jan-23,18-Jan-23,"?40,000,000",3,4,4
Luxury Built Twin Bungalow,Bungalow,"Premier Layout, Idependence Layout Enugu Area Enugu",Onyekachukwu Umeh,1-Dec-22,1-Dec-22,"?40,000,000",3,3,4
Newly And Tastefully Built Duplex,Duplex,Emene Enugu Suburb Enugu Area Enugu,Favour Asadu,31-Aug-21,31-Aug-21,"?43,000,000",4,4,0
4 Bedroom Detached Bungalow,Bungalow,New Gra Transekulu Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?45,000,000",4,5,5
4 Bedroom Detached Bungalow,Bungalow,New Gra Transekulu Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,3-Jan-23,3-Jan-23,"?45,000,000",4,5,5
Tastefully Built 4 Bedroom Detached Bungalow Insuit In A Mini Estate,Bungalow,New Gra Transekulu Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,8-Dec-22,8-Dec-22,"?45,000,000",4,5,5
"For Sale: 4 Bedroom Semi Detached Duplex In An Estate, Independence Layout,enugu",Duplex,Within An Estate In Independence Layout Enugu Suburb Enugu Area Enugu,Godwin Kalu & Co.,10-Dec-17,10-Dec-17,"?45,000,000",4,4,0
4 Bedroom Detached Bungalow Insuit,Bungalow,Almond Garden City Centenary City Lifestyle Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,18-Jan-23,18-Jan-23,"?48,000,000",4,5,5
4 Bedroom Detached Bungalow Insuit With Bq,Bungalow,Premier Layout By Goshen Estate Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?50,000,000",4,5,5
Lovely 4 Bedroom Detached Bungalow,Bungalow,Premier Layout Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?50,000,000",4,5,5
An Exquisitly Finished 4 Bedroom House Located At Golf Estate,Bungalow,Golf Estate Enugu Suburb Enugu Area Enugu,D.O.H  REALTORS,13-Jul-18,13-Jul-18,"?50,000,000",4,5,0
5 Bedroom Duplex For Sale,Duplex,"Goshen Estate, Independence Layout Enugu Suburb Enugu Area Enugu",Godwin Kalu & Co.,19-Nov-16,19-Nov-16,"?50,000,000",5,5,6
Spacious 8 Bedroom Duplex,Duplex,"Trans Ekulu, Enugu Area Enugu",Iwuba Ifediora and Associates,1-Dec-22,15-Feb-23,"?55,000,000",8,10,10
Spacious 8 Bedroom Duplex With Servants' Quarters,Duplex,"Trans Ekulu, Enugu Enugu Area Enugu",Iwuba Ifediora and Associates,3-Nov-22,15-Feb-23,"?55,000,000",8,8,9
5 Bedroom Detached Duplex,Duplex,Thinkers Corner Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,6-Jan-23,6-Jan-23,"?55,000,000",5,6,6
4 Bedroom Duplex,Duplex,Thinkers Corner Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,4-Jan-23,4-Jan-23,"?55,000,000",4,5,5
"A Standard 8 Bedroom Double Duplex, 4 Bedroom And Parlour Each,",Duplex,Destiny Estate Close To Airforce Thinkers Corner Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?55,000,000",10,10,10
8 Bedroom Twin Duplex For Sale At Independence Layout Enugu,Duplex,"Lords Street, Independence Layout Enugu Suburb Enugu Area Enugu",Digital Crypto Limited,10-Aug-18,10-Aug-18,"?55,000,000",8,8,0
Twin Duplex For Sale At Independence Layout ,Duplex,Lords Street Independence Layout Enugu Suburb Enugu Area Enugu,Digital Crypto Limited,10-Aug-18,10-Aug-18,"?55,000,000",8,8,0
4 Bedroom Terrace Duplex (corner Unit),Duplex,"Atlantic Ville Estate, Harris Drive, Besides Vgc Victoria Garden City Lekki Lagos",Romax Properties Limited ,21-Jan-23,11-Feb-23,"?58,000,000",4,4,5
3 Bedroom Semi Detached Duplex With Storage (corner Unit),Duplex,"Imperial Oak Estate, Orchid Road, Lekki, Lagos Lafiaji Lekki Lagos",Romax Properties Limited ,18-Jan-23,11-Feb-23,"?60,000,000",3,3,4
"Tastefully Built 4 Bedroom Detached Bungalow Insuit, Solar Powered With Electric Fence",Bungalow,Almond Garden Estate Centenary City Lifestyle Enugu Area Enugu,Emmglo properties and roofing,18-Jan-23,18-Jan-23,"?65,000,000",4,5,5
Tastefully Built 4 Bedroom Detached Bungalow All Insuit,Bungalow,Almond Garden Estate Centenary Enugu Area Enugu,Emmglo properties and roofing,18-Jan-23,18-Jan-23,"?65,000,000",4,4,5
8 Units Of 3 Bedrooms Flat,Block Of Flat,Abakpa By Nike Road Enugu Suburb Enugu Area Enugu,Onyekachi Sylvester,5-Jan-23,5-Jan-23,"?65,000,000",10,10,10
Self Contain,Self contain,By Presidential Road Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,4-Jan-23,4-Jan-23,"?65,000,000",10,10,10
A Modern 4 Flats Of 3 Bedroom,Block Of Flat,Thinkers Corner Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?65,000,000",0,0,0
Tastefully Built 5 Bedroom Duplex,Duplex,Sunrise Estate Emene Enugu Area Enugu,Nwokolo Stanley,1-Dec-22,1-Dec-22,"?65,000,000",5,4,4
Six Bedroom Detached House (fenced With Gate),Bungalow,Premier Layout Enugu Suburb Enugu Area Enugu,[email] null,31-Oct-18,31-Oct-18,"?65,000,000",6,5,0
Semi Dettach Duplex With For Rooms Ensuit,Duplex,Nza Street Enugu Suburb Enugu Area Enugu,Emeka Olisakwue,18-Jun-18,18-Jun-18,"?65,000,000",4,4,0
Blocks Of Flats,Block Of Flat,Meniru In Agbani Road Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,3-Jan-23,3-Jan-23,"?70,000,000",0,0,0
9 Flat Of 2 Bedroom And 3 Bedroom,Block Of Flat,Meniru In Agbani Road Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,6-Dec-22,6-Dec-22,"?70,000,000",10,10,10
Duplex,Duplex,Transekuku Phase 6 Enugu Area Enugu,Coalcityhomes Nig Ltd,22-Nov-22,22-Nov-22,"?70,000,000",6,6,8
Duplex,Duplex,Transekuku Phase 6 Enugu Area Enugu,Coalcityhomes Nig Ltd,22-Nov-22,22-Nov-22,"?70,000,000",6,6,8
Twin Brand New Duplex For Sale,Duplex,New Gra Enugu Suburb Enugu Area Enugu,Favour Asadu,1-Jun-21,1-Jun-21,"?70,000,000",6,6,0
Tastefully Built Twin 4 Bedroom Duplex,Duplex,Enugu Enugu Suburb Enugu Area Enugu,Icebridge Homes,18-Dec-20,18-Dec-20,"?70,000,000",4,4,5
5 Bedroom Detached Duplex Insuit,Duplex,Golf Estate Gra Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?75,000,000",5,6,6
6 Flats Of 3 Bedroom,Block Of Flat,"Toni, Frank Estate Emene Enugu Suburb Enugu Area Enugu",Emmglo properties and roofing,4-Jan-23,4-Jan-23,"?75,000,000",3,4,4
8 Flats Of 2 Bedrooms,Block Of Flat,Idaw River Achara Layout Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,4-Jan-23,4-Jan-23,"?75,000,000",0,0,0
5 Bedroom Detached Duplex With Bq,Duplex,Golf Estate Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,3-Jan-23,3-Jan-23,"?75,000,000",0,0,0
5 Bedroom Detached Duplex With Bq,Duplex,Golf Estate Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,7-Dec-22,7-Dec-22,"?75,000,000",5,5,6
"Newly Built 5 Bedrooms Detached Duplex With Security House, Overhead Tank And Fenced",Duplex,New Gra Transekulu Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?75,000,000",5,6,6
A Luxury 5 Bedroom Fully Detached Duplex,Duplex,Emene Express Way By Proda Enugu Suburb Enugu Area Enugu,Futurelandlords realtors and construction limited ,23-Aug-22,24-Nov-22,"?75,000,000",5,5,5
Newly Built 4 Bedroom Duplex In A Serene Neighborhood,Duplex,"Emene, Enugu Enugu Area Enugu",Iwuba Ifediora and Associates,1-Nov-22,15-Feb-23,"?80,000,000",4,4,5
4 Bedroom Detached Duplex,Duplex,Enugu Suburb Enugu Area Enugu,Iwuba Ifediora and Associates,6-Jan-23,15-Feb-23,"?80,000,000",4,4,5
Newly Built 4 Bedroom Duplex In A Serene Neighborhood,Duplex,"Spotters Lifestyle Estate, Centenary City. Enugu Suburb Enugu Area Enugu",Iwuba Ifediora and Associates,6-Jan-23,15-Feb-23,"?80,000,000",4,5,5
Newly Built 4 Bedroom Duplex In A Serene Neighborhood,Duplex,"Spotters Lifestyle Estate, Centenary City. Enugu Suburb Enugu Area Enugu",Iwuba Ifediora and Associates,1-Nov-22,15-Feb-23,"?80,000,000",4,4,5
Classic Newly Built 4 Bedroom Detached Duplex With Bq,Duplex,Spotter Lifestyle Estate In Centenary City Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?80,000,000",4,5,5
Luxurious Built 4 Bedroom Duplex,Duplex,Centenary Estate Enugu Area Enugu,Eze Graham,1-Dec-22,1-Dec-22,"?80,000,000",4,5,5
Self Contain Of 32 Rooms,Self contain,Lomalinda By Independence Layout Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?80,000,000",10,10,10
