Property_description,Property_type,Address_of_property,Agent_of_property,Added_date,Updated_date,Price_of_Property,Number_of_rooms,Num_of_bathrooms,Num_of_toilets
"Properly Finished 4 Bedroom Duplex With Bq Location Spotter Lifestyle Estate, Centenary City. Enugu For Sale",Duplex,"Centenary City ,independent Layout Enugu Suburb Enugu Area Enugu",Almon Properties,9-Oct-22,9-Oct-22,"?80,000,000",4,5,5
4 Bedroom Duplex,Duplex,New Haven Enugu Area Enugu,Eze Graham,21-Sep-22,21-Sep-22,"?80,000,000",4,5,5
Standard 2 Units Of 5 Bedroom Detached Duplex,Duplex,Enugu Enugu Suburb Enugu Area Enugu,Icebridge Homes,17-Jun-20,17-Jun-20,"?80,000,000",5,5,6
A Marvelously Built Twin 4 Bedroom Detached Duplexes,Bungalow,Enugu Enugu Suburb Enugu Area Enugu,Icebridge Homes,13-Jun-20,13-Jun-20,"?80,000,000",4,4,5
Newly Built Five Bedrfoom Duplex With 2 Rooms Bq.,Duplex,Ivory Estate Transekulu Enugu Area Enugu,Favour Asadu,26-Jan-23,26-Jan-23,"?85,000,000",5,5,6
5 Bedroom Detached Duplex All Insuit,Duplex,Thinkers Corner Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,18-Jan-23,18-Jan-23,"?85,000,000",5,6,6
Newly Built 5 Bedroom Duplex,Duplex,Thinkers Corner Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,4-Jan-23,4-Jan-23,"?85,000,000",5,6,6
Luxury 5 Bedroom Fully Detached Duplex,Duplex,Thinkers Corner Enugu Suburb Enugu Area Enugu,FUTURELANDLORDS REALTORS.AND ASSOCIATES .LTD,3-Jan-23,3-Jan-23,"?85,000,000",5,5,5
5 Bedroom Detached Duplex All Insuit With Bq,Duplex,Ivory Estate Transekulu Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,2-Dec-22,2-Dec-22,"?85,000,000",5,6,6
Modern 27 Rooms Selff Contained Hostel,Self contain,Monaque By Independence Layout Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?85,000,000",10,10,10
Newly Built 4 Bedroom Duplex,Duplex,Enugu Area Enugu,Eze Graham,1-Dec-22,1-Dec-22,"?85,000,000",4,5,5
Properly Finished 4 Bedroom Duplex With Bq,Duplex,"Spotter Lifestyle Estate, Centenary City. Enugu Enugu Area Enugu",Onyekachukwu Umeh,1-Dec-22,1-Dec-22,"?85,000,000",4,4,5
4 Bedroom Detached Duplex,Duplex,Centenary Estate Enugu Area Enugu,Ekene,10-Nov-22,10-Nov-22,"?85,000,000",4,4,5
5 Bedroom Fully Detached Duplex,Duplex,"Imperial Oak Estate, Orchid Road, Lekki, Lagos Lafiaji Lekki Lagos",Romax Properties Limited ,18-Jan-23,11-Feb-23,"?85,000,000",5,5,6
4 Bedroom Detached Duplex All Insuit,Duplex,Valley Estate By Golf Estate Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?90,000,000",4,5,5
5 Bedroom Duplex,Duplex,Trans Ekulu Enugu Suburb Enugu Area Enugu,Paul  Uwakwe ,6-Jan-23,6-Jan-23,"?90,000,000",5,6,6
4 Flats Of 3 Bedroom With Pop Insuit,Block Of Flat,Bricks Estate Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,2-Dec-22,2-Dec-22,"?90,000,000",3,4,4
Newly Built 4 Bedroom Detached Duplex All Insuit,Duplex,Diamond Estate Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,2-Dec-22,2-Dec-22,"?90,000,000",4,5,5
Newly Built 4 Bedroom Detached Duplex With Security House,Duplex,Golf Estate Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,2-Dec-22,2-Dec-22,"?90,000,000",4,5,5
3 Bedroom Flat,Duplex,Golf Estate Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?90,000,000",6,8,8
Lovely 4 Bedroom Detached Duplex,Duplex,Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?90,000,000",4,5,5
Newly Built 4 Bedroom Duplex,Duplex,Chime Estate By Thinker's Corner Enugu Suburb Enugu Area Enugu,Eze Graham,3-Jan-23,3-Jan-23,"?95,000,000",4,5,5
Tastefully Finished 4 Bedroom Detached Duplex With Bq,Duplex,Victory Estate Thinkers Corner Enugu Area Enugu,Emmglo properties and roofing,18-Jan-23,18-Jan-23,"?100,000,000",4,5,5
8 Flats Of 3 Bedroom With Bq 1018sqm,Block Of Flat,Uwani By Awkuzu Street Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,17-Jan-23,17-Jan-23,"?100,000,000",0,0,0
4 Bedroom Detached Duplex,Duplex,Thinkers Corner Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?100,000,000",4,5,5
5 Bedroom Detached Duplex All Insuit,Duplex,Spotters Lifestyle Estate Centinary City Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?100,000,000",5,6,6
5 Bedroom Detached Duplex All Insuit,Duplex,Spotters Lifestyle Estate Centinary City Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?100,000,000",5,6,6
4 Bedroom Duplex,Duplex,Thinker Conner Enugu Enugu Suburb Enugu Area Enugu,Paul  Uwakwe ,9-Jan-23,9-Jan-23,"?100,000,000",4,4,5
4 Bedroom Detached Duplex,Duplex,Victory Estate Thinkers. Corner Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,4-Jan-23,4-Jan-23,"?100,000,000",4,5,5
Newly Built 4 Bedroom Detached Duplex,Duplex,Thinkers Corner Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,3-Jan-23,3-Jan-23,"?100,000,000",4,0,0
Newly Built 5 Bedroom Detached Duplex,Duplex,Spotters Lifestyle Estate Centinary Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,3-Jan-23,3-Jan-23,"?100,000,000",5,6,6
Tastefully Built 5 Bedroom Detached Duplex,Duplex,Spotters Lifestyle Centinary City Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,8-Dec-22,8-Dec-22,"?100,000,000",5,6,6
Newly Built 4 Bedroom Detached Duplex,Duplex,Thinkers Corner Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,6-Dec-22,6-Dec-22,"?100,000,000",4,5,5
6 Flats Of 3 Bedrooms,Block Of Flat,Hillcrest Uwani By Ziks Avenue Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?100,000,000",0,0,0
Ultra Modern 6 Bedroom Detached Duplex,Duplex,Gra Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?100,000,000",6,7,7
Brand New 6 Bedroom Duplex,Duplex,Centenary City Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?100,000,000",6,7,7
5 Bedroom Detached House For Sale In Enugu Suburb,Bungalow,Enugu Enugu Suburb Enugu Area Enugu,Emeka Agu & Co.,29-Jul-15,29-Jul-15,"?100,000,000",5,5,0
Newly Built. 5 Bedroom Detached Duplex All Insuit With Security House,Duplex,Golf Estate Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,2-Dec-22,2-Dec-22,"?110,000,000",5,6,6
Well Built 6 Bedroom Twin Duplex,Duplex,Golf Estate Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?110,001,000",10,10,10
Beautiful 5 Bedroom Duplex,Duplex,Old Gra Enugu Suburb Enugu Area Enugu,Onyekachi Sylvester,3-Jan-23,3-Jan-23,"?115,000,000",5,6,6
5 Bedroom Detached Duplex,Duplex,Valley Estate In Golf Gra Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,30-Dec-22,30-Dec-22,"?115,000,000",5,6,6
Newly Built 5 Bedroom Detached Duplex All Insuit With Automatic Control,Duplex,Valley Estate In Golf Gra Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,12-Dec-22,12-Dec-22,"?115,000,000",5,6,6
Newly Built4 Bedroom Duplex Insuit With Security House,Duplex,Valley Estate By Golf In Gra Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,6-Dec-22,6-Dec-22,"?115,000,000",4,5,5
Block Of Flat,Block Of Flat,Enugu Suburb Enugu Area Enugu,Iwuba Ifediora and Associates,6-Jan-23,15-Feb-23,"?120,000,000",3,1,1
6 Bedrooms Detached Duplex,Duplex,Republic Estate Independence Layout Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?120,000,000",6,7,7
Newly Built 5 Bedroom Detached Duplex All Insuit With Automated Features,Duplex,Valley Estate By Golf Estate Hra Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,15-Jan-23,15-Jan-23,"?120,000,000",5,6,6
5 Bedroom Semi Detached Duplex,Duplex,Centinary Enugu Suburb Enugu Area Enugu,Paul  Uwakwe ,6-Jan-23,6-Jan-23,"?120,000,000",5,5,6
6 Bedroom Detached Duplex With Bq And Gateman House,Duplex,Republic Estate Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,2-Dec-22,2-Dec-22,"?120,000,000",6,7,7
Newly Built 5 Bedroom Duplex,Duplex,Diamond Estate Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?120,000,000",5,5,5
6 Bedroom Detached Duplex With Gateman House On 1200sqm,Duplex,Republic Estate Independence Layout Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?120,000,000",6,7,7
6 Bedroom Detached Duplex With Gateman House On 1200sqm,Duplex,Republic Estate Independence Layout Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?120,000,000",6,7,7
Beautiful 4 Bedroom Duplex,Duplex,Fidelity Estate Enugu Suburb Enugu Area Enugu,Eze Graham,23-Nov-22,23-Nov-22,"?120,000,000",4,5,5
Newly Built 5 Bedroom Duplex,Duplex,Enugu Area Enugu,Favour Asadu,2-Sep-22,2-Sep-22,"?120,000,000",5,6,5
Newly Built 5 Bedroom Duplex,Duplex,Enugu Area Enugu,Favour Asadu,2-Sep-22,2-Sep-22,"?120,000,000",5,6,5
Six Bedroom House In Enugu,Bungalow,Independence Layout Enugu Suburb Enugu Area Enugu,RealtNg,23-Sep-20,23-Sep-20,"?120,000,000",6,7,7
Duplex For Sale,Duplex,Gulf Estate Enugu Suburb Enugu Area Enugu,Favour Asadu,7-Oct-21,7-Oct-21,"?130,000,000",6,6,0
"Twin 6 Bedroom Duplex For Sale @ Golf One Estate, Gra, Enugu",Duplex,"Golf One Estate, Old Gra, Enugu Enugu Suburb Enugu Area Enugu",Pius Anno,11-Jan-23,11-Jan-23,"?138,000,000",6,5,6
"Exquisitely Finished 6 Bedroom Duplex With 2 Room Bq Within Liberty Estate Phase 2, Independence Layout, Enugu",Duplex,"Liberty Estate Phase 2, Independence Layout Enugu Suburb Enugu Area Enugu",Godwin Kalu & Co.,31-Dec-17,31-Dec-17,"?140,000,000",6,6,0
6 Bedroom Detached House For Sale In Enugu Suburb,Bungalow,"00 Nza Street, Independence Layout Enugu Suburb Enugu Area Enugu",Godwin Kalu & Co.,22-Jan-15,22-Jan-15,"?140,000,000",6,0,0
3 Bedroom Duplex All Insuit Well Furnished,Duplex,Diamond Estate V Enugu Area Enugu,Emmglo properties and roofing,18-Jan-23,18-Jan-23,"?150,000,000",3,4,4
5 Bedroom Detached Duplex In Gra,Duplex,Gra By Shoprite Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?150,000,000",5,6,6
6 Bedrooms Detached Duplexduplex With C Of O,Duplex,Independence Layout Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?150,000,000",6,7,7
Newly Built 4 Bedroom Detached Duplex All Insuit With Swimming Pool,Duplex,Centenary City By Tenance By Almond Garden Estate Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,15-Jan-23,15-Jan-23,"?150,000,000",4,5,5
3 Bedroom Duplex,Duplex,Diamond Estate Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,4-Jan-23,4-Jan-23,"?150,000,000",3,4,4
4 Bedroom Detached Duplex,Duplex,Centenary City By Tenance 1 Beside Almond Garden Estate Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,30-Dec-22,30-Dec-22,"?150,000,000",4,5,5
Tastefully Built 4 Bedroom Detached Duplex With Swimming Pool,Duplex,Centenary By Tannance 1 Beside Almond Garden Estate Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,19-Dec-22,19-Dec-22,"?150,000,000",4,5,5
5 Bedroom Detached Duplex,Duplex,Centinary City Garden Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?150,000,000",5,6,6
Tastefully Built 5 Bedroom Detached Duplex,Duplex,Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?150,000,000",5,6,6
Twin Detached Duplex With Swimming Pool And Cofo,Duplex,Off Brown And Brown Independence Layout Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?150,000,000",10,10,10
Twin Detached Duplex With Swimming Pool And Cofo,Bungalow,Off Brown And Brown Independence Layout Enugu Area Enugu,Emmglo properties and roofing,1-Dec-22,1-Dec-22,"?150,000,000",10,10,10
Beautiful 2 Units Of 2 Bedroom Bungalow,Bungalow,Along Nza Street Independence Layout Enugu Area Enugu,Onyekachukwu Umeh,1-Dec-22,1-Dec-22,"?155,000,000",2,2,3
5 Bedroom Detached Duplex In Gra,Duplex,Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?160,000,000",5,6,6
5 Bedroom Detached Duplex In Gra,Duplex,Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?160,000,000",5,6,6
5 Bedroom Detached Duplex,Duplex,Old Gra Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,3-Jan-23,3-Jan-23,"?160,000,000",5,6,6
Well Renovated 5 Bedroom Detached Duplex,Duplex,Old Gra Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,6-Dec-22,6-Dec-22,"?160,000,000",5,6,6
"For Sale: 5 Bedroom Detached Duplex With 2 Room Bq, Zoo Estate, Enugu",Duplex,Zoo Estate Enugu Suburb Enugu Area Enugu,Godwin Kalu & Co.,28-Nov-17,28-Nov-17,"?170,000,000",5,5,0
House,Block Of Flat,Ziks Avenue Enugu Suburb Enugu Area Enugu,Paul  Uwakwe ,9-Jan-23,9-Jan-23,"?180,000,000",0,0,0
4 Bedroom Detached Duplex With C Of O In 900sqm,Duplex,Ochima Street Independence Layout Enugu Area Enugu,Emmglo properties and roofing,17-Jan-23,17-Jan-23,"?200,000,000",4,5,5
"8 Bedroom Duplex For Sale In New Haven, Enugu",Duplex,"New Haven, Enugu Enugu Suburb Enugu Area Enugu",Vic Estate ,17-Sep-22,17-Sep-22,"?200,000,000",8,10,10
8 Bedroom Mansion In Enugu,Mansion,"Umuoji Off Ozubulu,road Enugu Suburb Enugu Area Enugu",Tierone Properties and Construction Limited,6-Apr-16,6-Apr-16,"?212,000,000",8,0,0
Twin Duplex Insuit Is Up For Sale In A Estate,Duplex,Diamond Estate Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?220,000,000",10,10,10
Twin Duplex Insuit Is Up For Sale In A Estate,Duplex,Diamond Estate Enugu Area Enugu,Emmglo properties and roofing,16-Jan-23,16-Jan-23,"?220,000,000",10,10,10
Newly Built Twin Duplex,Duplex,Diamond Estate Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,3-Jan-23,3-Jan-23,"?220,000,000",0,0,0
Twin Detached Duplex All Rooms Ensuit,Duplex,Diamond Estate Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,8-Dec-22,8-Dec-22,"?220,000,000",10,10,10
Beautiful Large Parcel Of Land Fence & Gated,land,Opposite Grail Message Independence Layout Enugu Area Enugu,Onyekachukwu Umeh,1-Dec-22,1-Dec-22,"?220,000,000",4,4,5
Luxury 5 Bedroom Detached Duplex,Duplex,"Golf Estate, Gra Enugu Area Enugu",Onyekachukwu Umeh,1-Dec-22,1-Dec-22,"?285,000,000",5,5,6
10 Bedroom Twin Duplex Insuit With Security House,Duplex,Gra By Golf Estate Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,15-Jan-23,15-Jan-23,"?320,000,000",10,10,10
10 Bedroom Twin Duplex Insuit With Security House,Bungalow,Gra Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,30-Dec-22,30-Dec-22,"?320,000,000",10,10,10
10 Bedroom Twin Duplex With Gateman House In 1100sqm,Duplex,Gra Enugu Suburb Enugu Area Enugu,Emmglo properties and roofing,13-Dec-22,13-Dec-22,"?320,000,000",10,10,10
Fully Furnished,Duplex,Golf Estate Enugu Suburb Enugu Area Enugu,jumax co.,18-Aug-22,18-Aug-22,"?350,000,000",5,5,6
3 Units Of Executive 5 Bedroom Fully Detached Duplex With Swimming Area,Duplex,Osapa Lekki Lagos,CWRE Lagos,30-Jan-23,11-Feb-23,"?370,000,000",5,5,6
Enugu Suburb,Duplex,1 5 Nicon Crescent Independence Layout Enugu Enugu Suburb Enugu Area Enugu,[email] null,22-Mar-17,22-Mar-17,"?800,000,000",4,4,5
